PLAYER,TEAM,GP,PTS
Aaron Gordon,ORL,62,14.4
Aaron Holiday,IND,66,9.5
Abdel Nader,OKC,55,6.3
Adam Mokoka,CHI,11,2.9
Admiral Schofield,WAS,33,3
Al Horford,PHI,67,11.9
Al-Farouq Aminu,ORL,18,4.3
Alec Burks,PHI,66,15
Alen Smailagic,GSW,14,4.2
Alex Caruso,LAL,64,5.5
Alex Len,SAC,55,8
Alfonzo McKinnie,CLE,40,4.6
Alize Johnson,IND,17,2
Allen Crabbe,MIN,37,4.6
Allonzo Trier,NYK,24,6.5
Amile Jefferson,ORL,18,0.8
Amir Coffey,LAC,18,3.2
Andre Drummond,CLE,57,17.7
Andre Iguodala,MIA,21,4.6
Andre Roberson,OKC,7,2.9
Andrew Wiggins,GSW,54,21.8
Anfernee Simons,POR,70,8.3
Ante Zizic,CLE,22,4.4
Anthony Davis,LAL,62,26.1
Anthony Tolliver,MEM,55,3.6
Antonius Cleveland,DAL,11,1
Anzejs Pasecniks,WAS,27,5.8
Aron Baynes,PHX,42,11.5
Austin Rivers,HOU,68,8.8
Avery Bradley,LAL,49,8.6
BJ Johnson,ORL,10,3
Bam Adebayo,MIA,72,15.9
Ben McLemore,HOU,71,10.1
Ben Simmons,PHI,57,16.4
Bismack Biyombo,CHA,53,7.4
Blake Griffin,DET,18,15.5
Boban Marjanovic,DAL,44,6.6
Bobby Portis,NYK,66,10.1
Bogdan Bogdanovic,SAC,61,15.1
Bojan Bogdanovic,UTA,63,20.2
Bol Bol,DEN,7,5.7
Brad Wanamaker,BOS,71,6.9
Bradley Beal,WAS,57,30.5
Brandon Clarke,MEM,58,12.1
Brandon Goodwin,ATL,34,6.1
Brandon Ingram,NOP,62,23.8
Brandon Knight,DET,25,7.3
Brian Bowen II,IND,6,1
Brook Lopez,MIL,68,12
Bruce Brown,DET,58,8.9
Bruno Caboclo,HOU,30,3
Bruno Fernando,ATL,56,4.3
Bryn Forbes,SAS,63,11.2
Buddy Hield,SAC,72,19.2
CJ McCollum,POR,70,22.2
CJ Miles,WAS,10,6.4
Caleb Martin,CHA,18,6.2
Caleb Swanigan,POR,27,2.4
Cam Reddish,ATL,58,10.5
Cameron Johnson,PHX,57,8.8
Cameron Payne,PHX,8,10.9
Caris LeVert,BKN,45,18.7
Carmelo Anthony,POR,58,15.4
Carsen Edwards,BOS,37,3.3
Cedi Osman,CLE,65,11
Chandler Hutchison,CHI,28,7.8
Chandler Parsons,ATL,5,2.8
Charles Brown Jr.,ATL,10,2
Chasson Randle,GSW,3,1.7
Cheick Diallo,PHX,47,4.7
Chimezie Metu,SAS,18,3.2
Chris Boucher,TOR,62,6.6
Chris Chiozza,BKN,28,5.1
Chris Clemons,HOU,33,4.9
Chris Paul,OKC,70,17.6
Chris Silva,MIA,44,3
Christian Wood,DET,62,13.1
Clint Capela,ATL,39,13.9
Coby White,CHI,65,13.2
Cody Martin,CHA,48,5
Cody Zeller,CHA,58,11.1
Collin Sexton,CLE,65,20.8
Corey Brewer,SAC,5,1
Cory Joseph,SAC,72,6.4
Courtney Lee,DAL,24,4.5
Cristiano Felicio,CHI,22,3.9
D'Angelo Russell,MIN,45,23.1
D.J. Augustin,ORL,57,10.5
D.J. Wilson,MIL,37,3.6
DaQuan Jeffries,SAC,13,3.8
Damian Jones,ATL,55,5.6
Damian Lillard,POR,66,30
Damion Lee,GSW,49,12.7
Damyean Dotson,NYK,48,6.7
Daniel Gafford,CHI,43,5.1
Daniel Theis,BOS,65,9.2
Danilo Gallinari,OKC,62,18.7
Danny Green,LAL,68,8
Dante Exum,CLE,35,4.5
Danuel House Jr.,HOU,63,10.5
Dario Saric,PHX,66,10.7
Darius Bazley,OKC,61,5.6
Darius Garland,CLE,59,12.3
Daryl Macon,MIA,4,0.8
David Nwaba,HOU,20,5.2
Davis Bertans,WAS,54,15.4
De'Aaron Fox,SAC,51,21.1
De'Andre Hunter,ATL,63,12.3
De'Anthony Melton,MEM,60,7.6
DeAndre Jordan,BKN,56,8.3
DeAndre' Bembry,ATL,43,5.8
DeMar DeRozan,SAS,68,22.1
DeMarre Carroll,HOU,24,3.6
Dean Wade,CLE,12,1.7
Deandre Ayton,PHX,38,18.2
Dejounte Murray,SAS,66,10.9
Delon Wright,DAL,73,6.9
Dennis Schroder,OKC,65,18.9
Dennis Smith Jr.,NYK,34,5.5
Denzel Valentine,CHI,36,6.8
Deonte Burton,OKC,39,2.7
Derrick Favors,NOP,51,9
Derrick Jones Jr.,MIA,59,8.5
Derrick Rose,DET,50,18.1
Derrick Walton Jr.,DET,26,2
Derrick White,SAS,68,11.3
Devin Booker,PHX,70,26.6
Devon Hall,OKC,11,1.8
Devontae Cacok,LAL,1,6
Devonte' Graham,CHA,63,18.2
Dewan Hernandez,TOR,6,2.3
Dewayne Dedmon,ATL,44,5.8
Dillon Brooks,MEM,73,16.2
Dion Waiters,LAL,10,11.1
Domantas Sabonis,IND,62,18.5
Donovan Mitchell,UTA,69,24
Donta Hall,BKN,9,4.3
Donte DiVincenzo,MIL,66,9.2
Dorian Finney-Smith,DAL,71,9.5
Doug McDermott,IND,69,10.3
Dragan Bender,GSW,16,6.7
Draymond Green,GSW,43,8
Drew Eubanks,SAS,22,4.9
Duncan Robinson,MIA,73,13.5
Dusty Hannahs,MEM,2,6
Dwayne Bacon,CHA,39,5.7
Dwight Howard,LAL,69,7.5
Dwight Powell,DAL,40,9.4
Dzanan Musa,BKN,40,4.8
E'Twaun Moore,NOP,56,8.3
Ed Davis,UTA,28,1.8
Edmond Sumner,IND,31,4.9
Elfrid Payton,NYK,45,10
Elie Okobo,PHX,55,4
Emmanuel Mudiay,UTA,54,7.3
Enes Kanter,BOS,58,8.1
Eric Bledsoe,MIL,61,14.9
Eric Gordon,HOU,36,14.4
Eric Mika,SAC,1,6
Eric Paschall,GSW,60,14
Ersan Ilyasova,MIL,63,6.6
Evan Fournier,ORL,66,18.5
Evan Turner,MIN,19,3.3
Frank Jackson,NOP,59,6.3
Frank Kaminsky,PHX,39,9.7
Frank Mason,MIL,9,6.9
Frank Ntilikina,NYK,57,6.3
Fred VanVleet,TOR,54,17.6
Furkan Korkmaz,PHI,72,9.8
Gabe Vincent,MIA,9,2.4
Garrett Temple,BKN,62,10.3
Garrison Mathews,WAS,18,5.4
Gary Clark,ORL,42,3.7
Gary Harris,DEN,56,10.4
Gary Payton II,WAS,29,3.9
Gary Trent Jr.,POR,61,8.9
George Hill,MIL,59,9.4
Georges Niang,UTA,66,5.9
Giannis Antetokounmpo,MIL,63,29.5
Glenn Robinson III,PHI,62,11.7
Goga Bitadze,IND,54,3.2
Goran Dragic,MIA,59,16.2
Gordon Hayward,BOS,52,17.5
Gorgui Dieng,MEM,63,7.4
Grant Williams,BOS,69,3.4
Grayson Allen,MEM,38,8.7
Hamidou Diallo,OKC,46,6.9
Harrison Barnes,SAC,72,14.5
Harry Giles III,SAC,46,6.9
Hassan Whiteside,POR,67,15.5
Henry Ellenson,BKN,5,0.4
Ian Mahinmi,WAS,38,7.4
Ignas Brazdeikis,NYK,9,1.9
Iman Shumpert,BKN,13,4.2
Isaac Bonga,WAS,66,5
Isaiah Hartenstein,HOU,23,4.7
Isaiah Roby,OKC,3,0
Isaiah Thomas,WAS,40,12.2
Ish Smith,WAS,68,10.9
Ivica Zubac,LAC,72,8.3
J.J. Barea,DAL,29,7.7
J.P. Macura,CLE,1,0
JJ Redick,NOP,60,15.3
JR Smith,LAL,6,2.8
Ja Morant,MEM,67,17.8
JaKarr Sampson,IND,34,4.6
JaMychal Green,LAC,63,6.8
JaVale McGee,LAL,68,6.6
Jabari Parker,SAC,38,14
Jacob Evans,MIN,29,4.4
Jae Crowder,MIA,65,10.5
Jahlil Okafor,NOP,30,8.1
Jake Layman,MIN,23,9.1
Jakob Poeltl,SAS,66,5.6
Jalen Brunson,DAL,57,8.2
Jalen Lecque,PHX,5,2
Jalen McDaniels,CHA,16,5.6
Jamal Crawford,BKN,1,5
Jamal Murray,DEN,59,18.5
James Ennis III,ORL,69,6.6
James Harden,HOU,68,34.3
James Johnson,MIN,32,8.4
Jared Dudley,LAL,45,1.5
Jared Harper,NYK,3,0.7
Jaren Jackson Jr.,MEM,57,17.4
Jarred Vanderbilt,MIN,11,1.1
Jarrell Brantley,UTA,9,2.7
Jarrett Allen,BKN,70,11.1
Jarrett Culver,MIN,63,9.2
Jarrod Uthoff,WAS,7,2.7
Javonte Green,BOS,48,3.4
Jaxson Hayes,NOP,64,7.4
Jaylen Brown,BOS,57,20.3
Jaylen Hoard,POR,13,2.9
Jaylen Nowell,MIN,15,3.8
Jayson Tatum,BOS,66,23.4
Jeff Green,HOU,48,9.4
Jeff Teague,ATL,59,10.9
Jerami Grant,DEN,71,12
Jeremiah Martin,BKN,9,7.1
Jeremy Lamb,IND,46,12.5
Jeremy Pargo,GSW,3,8.3
Jerian Grant,WAS,6,4.5
Jerome Robinson,WAS,63,5.1
Jevon Carter,PHX,58,4.9
Jimmy Butler,MIA,58,19.9
Joakim Noah,LAC,5,2.8
Joe Chealey,CHA,4,0.5
Joe Harris,BKN,69,14.5
Joe Ingles,UTA,72,9.8
Joel Embiid,PHI,51,23
John Collins,ATL,41,21.6
John Henson,DET,40,5.5
John Konchar,MEM,19,2.8
Johnathan Motley,LAC,13,2.2
Johnathan Williams,WAS,15,3
Jonah Bolden,PHX,7,1.4
Jonas Valanciunas,MEM,70,14.9
Jonathan Isaac,ORL,34,11.9
Jordan Bell,CLE,29,3.2
Jordan Bone,DET,10,1.2
Jordan Clarkson,UTA,71,15.2
Jordan McLaughlin,MIN,30,7.6
Jordan McRae,DET,37,11.5
Jordan Poole,GSW,57,8.8
Josh Gray,NOP,2,1
Josh Hart,NOP,65,10.1
Josh Jackson,MEM,22,9
Josh Magette,ORL,8,1.5
Josh Okogie,MIN,62,8.6
Josh Reaves,DAL,4,2
Josh Richardson,PHI,55,13.7
Jrue Holiday,NOP,61,19.1
Juan Toscano-Anderson,GSW,13,5.3
Juancho Hernangomez,MIN,48,6
Julius Randle,NYK,64,19.5
Justin Anderson,BKN,10,2.8
Justin Holiday,IND,73,8.3
Justin Jackson,DAL,65,5.5
Justin James,SAC,36,2.5
Justin Patton,DET,5,1.8
Justin Robinson,WAS,9,1.4
Justin Wright-Foreman,UTA,4,4.8
Justise Winslow,MEM,11,11.3
Jusuf Nurkic,POR,8,17.6
Juwan Morgan,UTA,21,1.7
KZ Okpala,MIA,5,1.4
Kadeem Allen,NYK,10,5
Karl-Anthony Towns,MIN,35,26.5
Kawhi Leonard,LAC,57,27.1
Keita Bates-Diop,DEN,44,6.5
Kelan Martin,MIN,31,6.4
Keldon Johnson,SAS,17,9.1
Kelly Olynyk,MIA,67,8.2
Kelly Oubre Jr.,PHX,56,18.7
Kemba Walker,BOS,56,20.4
Kendrick Nunn,MIA,67,15.3
Kenrich Williams,NOP,39,3.5
Kent Bazemore,SAC,68,8.8
Kentavious Caldwell-Pope,LAL,69,9.3
Kevin Hervey,OKC,10,1.7
Kevin Huerter,ATL,56,12.2
Kevin Knox II,NYK,65,6.4
Kevin Love,CLE,56,17.6
Kevin Porter Jr.,CLE,50,10
Kevon Looney,GSW,20,3.4
Khem Birch,ORL,48,4.4
Khris Middleton,MIL,62,20.9
Khyri Thomas,DET,8,2.1
Kostas Antetokounmpo,LAL,5,1.4
Kris Dunn,CHI,51,7.3
Kristaps Porzingis,DAL,57,20.4
Ky Bowman,GSW,45,7.4
Kyle Alexander,MIA,2,1
Kyle Anderson,MEM,67,5.8
Kyle Guy,SAC,3,1.3
Kyle Korver,MIL,58,6.7
Kyle Kuzma,LAL,61,12.8
Kyle Lowry,TOR,58,19.4
Kyle O'Quinn,PHI,29,3.5
Kyrie Irving,BKN,20,27.4
LaMarcus Aldridge,SAS,53,18.9
Lance Thomas,BKN,7,3.4
Landry Shamet,LAC,53,9.3
Langston Galloway,DET,66,10.3
Larry Nance Jr.,CLE,56,10.1
Lauri Markkanen,CHI,50,14.7
LeBron James,LAL,67,25.3
Lonnie Walker IV,SAS,61,6.4
Lonzo Ball,NOP,63,11.8
Lou Williams,LAC,65,18.2
Louis King,DET,10,2
Luc Mbah a Moute,HOU,3,1.7
Luguentz Dort,OKC,36,6.8
Luka Doncic,DAL,61,28.8
Luka Samanic,SAS,3,5.3
Luke Kennard,DET,28,15.8
Luke Kornet,CHI,36,6
Malcolm Brogdon,IND,54,16.5
Malcolm Miller,TOR,28,1.3
Malik Beasley,MIN,55,11.2
Malik Monk,CHA,55,10.3
Malik Newman,CLE,1,2
Marc Gasol,TOR,44,7.5
Marco Belinelli,SAS,57,6.3
Marcus Morris Sr.,LAC,62,16.7
Marcus Smart,BOS,60,12.9
Marial Shayok,PHI,4,2.8
Mario Hezonja,POR,53,4.8
Markelle Fultz,ORL,72,12.1
Markieff Morris,LAL,58,9.7
Marko Guduric,MEM,44,3.9
Marques Bolden,CLE,1,0
Marquese Chriss,GSW,59,9.3
Marvin Bagley III,SAC,13,14.2
Marvin Williams,MIL,58,5.9
Mason Plumlee,DEN,61,7.2
Matisse Thybulle,PHI,65,4.7
Matt Mooney,CLE,4,0.5
Matt Thomas,TOR,41,4.9
Matthew Dellavedova,CLE,57,3.1
Maurice Harkless,NYK,62,5.8
Max Strus,CHI,2,2.5
Maxi Kleber,DAL,74,9.1
Melvin Frazier Jr.,ORL,19,2.1
Meyers Leonard,MIA,51,6.1
Mfiondu Kabengele,LAC,12,3.5
Michael Carter-Williams,ORL,45,7.2
Michael Frazier,HOU,13,2.1
Michael Kidd-Gilchrist,DAL,25,2.4
Michael Porter Jr.,DEN,55,9.3
Mikal Bridges,PHX,73,9.1
Mike Conley,UTA,47,14.4
Mike Muscala,OKC,47,4.8
Mike Scott,PHI,68,6
Miles Bridges,CHA,65,13
Mitchell Robinson,NYK,61,9.7
Miye Oni,UTA,10,3.5
Mo Bamba,ORL,62,5.4
Monte Morris,DEN,73,9
Montrezl Harrell,LAC,63,18.6
Moritz Wagner,WAS,45,8.7
Moses Brown,POR,9,1.2
Mychal Mulder,GSW,7,11
Myles Turner,IND,62,12.1
Nassir Little,POR,48,3.6
Naz Mitrou-Long,IND,5,2.8
Naz Reid,MIN,30,9
Nemanja Bjelica,SAC,72,11.5
Nerlens Noel,OKC,61,7.4
Nickeil Alexander-Walker,NOP,47,5.7
Nicolas Batum,CHA,22,3.6
Nicolas Claxton,BKN,15,4.4
Nicolo Melli,NOP,60,6.6
Nigel Williams-Goss,UTA,10,1.4
Nikola Jokic,DEN,73,19.9
Nikola Vucevic,ORL,62,19.6
Noah Vonleh,DEN,36,3.7
Norman Powell,TOR,52,16
Norvel Pelle,PHI,24,2.4
OG Anunoby,TOR,69,10.6
Omari Spellman,MIN,49,7.6
Oshae Brissett,TOR,19,1.9
Otto Porter Jr.,CHI,14,11.9
P.J. Tucker,HOU,72,6.9
P.J. Washington,CHA,58,12.2
PJ Dozier,DEN,29,5.8
Pascal Siakam,TOR,60,22.9
Pat Connaughton,MIL,67,5.4
Patrick Beverley,LAC,51,7.9
Patrick McCaw,TOR,37,4.6
Patrick Patterson,LAC,59,4.9
Patty Mills,SAS,66,11.6
Paul George,LAC,48,21.5
Paul Millsap,DEN,51,11.6
Paul Watson,TOR,10,3.1
Quinn Cook,LAL,44,5.1
Quinndary Weatherspoon,SAS,11,1.1
RJ Barrett,NYK,56,14.3
Rajon Rondo,LAL,48,7.1
Raul Neto,PHI,54,5.1
Rayjon Tucker,UTA,20,3.1
Reggie Bullock,NYK,29,8.1
Reggie Jackson,LAC,31,11.9
Richaun Holmes,SAC,44,12.3
Ricky Rubio,PHX,65,13
Robert Covington,HOU,70,12.4
Robert Williams III,BOS,29,5.2
Robin Lopez,MIL,66,5.4
Rodions Kurucs,BKN,47,4.6
Rodney Hood,POR,21,11
Rodney McGruder,LAC,56,3.3
Romeo Langford,BOS,32,2.5
Rondae Hollis-Jefferson,TOR,60,7
Royce O'Neale,UTA,71,6.3
Rudy Gay,SAS,67,10.8
Rudy Gobert,UTA,68,15.1
Rui Hachimura,WAS,48,13.5
Russell Westbrook,HOU,57,27.2
Ryan Anderson,HOU,2,2.5
Ryan Arcidiacono,CHI,58,4.5
Ryan Broekhoff,PHI,17,4.2
Sekou Doumbouya,DET,38,6.4
Semi Ojeleye,BOS,69,3.4
Serge Ibaka,TOR,55,15.4
Seth Curry,DAL,64,12.4
Shabazz Napier,WAS,56,10.3
Shai Gilgeous-Alexander,OKC,70,19
Shake Milton,PHI,40,9.4
Shamorie Ponds,TOR,4,2.3
Shaquille Harrison,CHI,43,4.9
Sindarius Thornwell,NOP,2,8
Skal Labissiere,ATL,33,5.8
Solomon Hill,MIA,59,5.5
Spencer Dinwiddie,BKN,64,20.6
Stanley Johnson,TOR,25,2.4
Stanton Kidd,UTA,4,0
Stephen Curry,GSW,5,20.8
Sterling Brown,MIL,52,5.1
Steven Adams,OKC,63,10.9
Svi Mykhailiuk,DET,56,9
T.J. McConnell,IND,71,6.5
T.J. Warren,IND,67,19.8
TJ Leaf,IND,28,3
Tacko Fall,BOS,7,3.3
Taj Gibson,NYK,62,6.1
Talen Horton-Tucker,LAL,6,5.7
Tariq Owens,PHX,3,1.3
Taurean Prince,BKN,64,12.1
Terance Mann,LAC,41,2.4
Terence Davis,TOR,72,7.5
Terrance Ferguson,OKC,56,3.9
Terrence Ross,ORL,69,14.7
Terry Rozier,CHA,63,18
Thabo Sefolosha,HOU,41,2.2
Thaddeus Young,CHI,64,10.3
Thanasis Antetokounmpo,MIL,20,2.8
Theo Pinson,NYK,33,3.6
Thomas Bryant,WAS,46,13.2
Thon Maker,DET,60,4.7
Tim Frazier,DET,27,3.6
Tim Hardaway Jr.,DAL,71,15.8
Timothe Luwawu-Cabarrot,BKN,47,7.8
Tobias Harris,PHI,72,19.6
Tomas Satoransky,CHI,65,9.9
Tony Bradley,UTA,58,4.9
Tony Snell,DET,59,8
Torrey Craig,DEN,58,5.4
Trae Young,ATL,60,29.6
Tremont Waters,BOS,11,3.6
Treveon Graham,ATL,55,4.4
Trevor Ariza,POR,53,8
Trey Burke,DAL,33,7.4
Trey Lyles,SAS,63,6.4
Tristan Thompson,CLE,57,12
Troy Brown Jr.,WAS,69,10.4
Troy Daniels,DEN,47,4.3
Ty Jerome,PHX,31,3.3
Tyler Cook,DEN,13,1.8
Tyler Herro,MIA,55,13.5
Tyler Johnson,BKN,39,7
Tyler Zeller,SAS,2,1
Tyrone Wallace,ATL,14,2.9
Tyson Chandler,HOU,26,1.3
Tyus Jones,MEM,65,7.4
Udonis Haslem,MIA,4,3
Vic Law,ORL,8,1.9
Victor Oladipo,IND,19,14.5
Vince Carter,ATL,60,5
Vincent Poirier,BOS,22,1.9
Vlatko Cancar,DEN,14,1.2
Wayne Ellington,NYK,36,5.1
Wendell Carter Jr.,CHI,43,11.3
Wenyen Gabriel,POR,30,2.1
Wes Iwundu,ORL,52,5.8
Wesley Matthews,MIL,67,7.4
Will Barton,DEN,58,15.1
William Howard,HOU,2,0
Willie Cauley-Stein,DAL,54,7.2
Willy Hernangomez,CHA,31,6.1
Wilson Chandler,BKN,35,5.9
Yogi Ferrell,SAC,50,4.4
Yuta Watanabe,MEM,18,2
Zach Collins,POR,11,7
Zach LaVine,CHI,60,25.5
Zach Norvell Jr.,GSW,5,2
Zhaire Smith,PHI,7,1.1
Zion Williamson,NOP,24,22.5
Zylan Cheatham,NOP,4,3
